path	sha256
skills/architecture-decision-records/SKILL.md	f8928e30d37eb7654e18adc93c752b43e7272f88054fba5a7813b434779c50e6
skills/challenging-architecture-decisions/SKILL.md	bd9e2d16c725e8f322ef879fc828566af908503f96e76f05e7bc09f7f87ce021
skills/challenging-architecture-decisions/agents/openai.yaml	0b6751dd67d8bac58ed7b386577fba830a8fc1a915bf83d7df2639a4256a1066
skills/challenging-architecture-decisions/assets/icon.svg	e9301497fa98ef56aaca7ede0857b9a18dc06c34040f0679c609a6bf49b1d38b
skills/code-review/SKILL.md	6303932f1b301c614a6f5a0099cd87a19e1cd1b7cbfa1a1e11e996edbca6426b
skills/create-rfc/README.md	15b65c3a408807e652882d3d9bf2f2f6c917829ca80c14c858a22a809361f821
skills/create-rfc/SKILL.md	8947fde8782d1632a96582e29ae05e43e4267155f56aa81a96312599f8d8bdca
skills/create-rfc/references/section-templates.md	c4e82731e020e1ffe0195e516425ee2825287d09f3ea913f7ce91b4547866013
skills/database-schema-designer/README.md	a1b232ed89628067c6f1234bc7d1250b9049ed393fc698aa766836e2d58b4f54
skills/database-schema-designer/SKILL.md	e485710c0bd15e047e31aa70689bae05e8f70561f0672005c01a38447ba0781b
skills/database-schema-designer/assets/templates/migration-template.sql	41344b20e71a7156dee7c1b4324fad2f818b553ff6de1c163afd154c22bae006
skills/database-schema-designer/references/schema-design-checklist.md	91643f653cd70618c88051fdee0beb96f7ce9616a813e321d0342cee71f1320a
skills/eli5/SKILL.md	3bb95cd13852051c5a1862e8b94da1de7cfba7415d418ab0ca4d762527d1b9a5
skills/evaluating-agent-skills/SKILL.md	4f862293f6e137caac113dbdf0a8a6928d26aba6ec9a02af0c83f5a9ac20ed5e
skills/evaluating-agent-skills/references/eval-contract.md	c372f52386a59b5525bbc740007b4e8e949a5bdfd8c65e1e6715f7af49c2622a
skills/fileflows-flow-authoring/SKILL.md	fabdfd65e5a9755cebe4274122b0a31a0afd26135260fff6471c64412669606b
skills/fileflows-flow-authoring/agents/openai.yaml	d70f147a031c40c39bb2eda3d95b8cb3afa171c206f1d33561fadc23dd488d5d
skills/fileflows-flow-authoring/assets/icon.svg	8936b24f674a1250d999e2c2b5901374fb4240426f32bd1ae340c352a90d617d
skills/fileflows-flow-authoring/references/fileflows-reference.md	904288362f81397a4a85a1e6ea8ebcc73fb9c84783d6d580ccfed9ac8320a120
skills/fileflows-flow-authoring/references/nodes-basic.md	99a3ac024cafa1aa455c57f1dc5e3754cbc1ad35321f8cc527b7d1a1a9e570f6
